Opening file invdesc.res
Reading DES00660 ...
Reading DES00661 ...
Reading DES00662 ...
Reading DES00663 ...
Reading DES00664 ...
Reading DES00665 ...
Reading DES00670 ...
Reading DES00671 ...
Reading DES00678 ...
Reading DES00700 ...
Reading DES00701 ...
Reading DES00702 ...
Reading DES00703 ...
Reading DES00704 ...
Reading DES00705 ...
Reading DES00706 ...
Reading DES00707 ...
Reading DES00708 ...
Reading DES00709 ...
Reading DES00710 ...
Reading DES00711 ...
Reading DES00712 ...
Reading DES00800 ...
Reading DES00801 ...
Reading DES00802 ...
Reading DES00803 ...
Reading DES00804 ...
Reading DES00805 ...
Reading DES00806 ...
Reading DES00807 ...
Reading DES00808 ...
Reading DES00809 ...
Reading DES00810 ...
Reading DES00811 ...
Reading DES00812 ...
Reading DES00813 ...
Reading DES00814 ...
Reading DES00815 ...
Reading DES00816 ...
Reading DES00817 ...
Reading DES00818 ...
Reading DES00819 ...
Reading DES00820 ...
Reading DES00821 ...
Reading DES00822 ...
Reading DES00823 ...
Reading DES00824 ...
Reading DES00825 ...
Reading DES00826 ...
Reading DES00827 ...
Reading DES00828 ...
Reading DES00829 ...
Reading DES00830 ...
Reading DES00831 ...
Reading DES00832 ...
Reading DES00833 ...
Reading DES00900 ...
Reading DES00901 ...
Reading DES00902 ...
Reading DES00903 ...
Reading DES00904 ...
Reading DES00905 ...
Reading DES00906 ...
Reading DES00907 ...
Reading DES00908 ...
Reading DES00909 ...
Reading DES00910 ...
Reading DES00911 ...
Reading DES00912 ...
Reading DES00913 ...
Reading DES00914 ...
Reading DES00915 ...
Reading DES00916 ...
Reading DES00917 ...
Reading DES00918 ...
Reading DES00919 ...
Reading DES00920 ...
Reading DES00954 ...
Reading DES00955 ...
Reading DES00956 ...
Reading DES00957 ...
Reading DES00958 ...
Reading DES04092 ...
Reading DES04296 ...
Reading DES04297 ...
Reading DES04298 ...
Reading DES04299 ...
Reading DES04300 ...
Reading DES04301 ...
Reading DES04808 ...
Reading DES08392 ...
Reading DES08393 ...
Reading DES08394 ...
Reading DES08395 ...
Reading DES08396 ...
Reading DES08397 ...
Reading DES08896 ...
Reading DES08897 ...
Reading DES08898 ...
Reading DES08899 ...
Reading DES08900 ...
Reading DES08901 ...
Reading DES08902 ...
Reading DES08903 ...
Reading DES08904 ...
Reading DES12488 ...
Reading DES12489 ...
Reading DES12490 ...
Reading DES12491 ...
Reading DES12492 ...
Reading DES12493 ...
Reading DES12988 ...
Reading DES12989 ...
Reading DES12990 ...
Reading DES12991 ...
Reading DES12992 ...
Reading DES12993 ...
Reading DES12994 ...
Reading DES12995 ...
Reading DES12996 ...
Reading DES12997 ...
Reading DES12998 ...
Reading DES12999 ...
Reading DES13000 ...
Reading DES20680 ...
Reading DES20681 ...
Reading DES20682 ...
Reading DES20683 ...
Reading DES20684 ...
Reading DES20685 ...
Reading DES21180 ...
Reading DES21181 ...
Reading DES21182 ...
Reading DES21183 ...
Reading DES21184 ...
Reading DES21185 ...
Reading DES21186 ...
Reading DES21187 ...
Reading DES21188 ...
Reading DES21189 ...
Reading DES21190 ...
Reading DES21191 ...
Reading DES21192 ...
Reading DES24776 ...
Reading DES24777 ...
Reading DES24778 ...
Reading DES24779 ...
Reading DES24780 ...
Reading DES24781 ...
Reading DES25276 ...
Reading DES25277 ...
Reading DES25278 ...
Reading DES25279 ...
Reading DES25280 ...
Reading DES25281 ...
Reading DES25282 ...
Reading DES25283 ...
Reading DES25284 ...
Reading DES25285 ...
Reading DES25286 ...
Reading DES25287 ...
Reading DES25288 ...
Reading DES28872 ...
Reading DES28873 ...
Reading DES28874 ...
Reading DES28875 ...
Reading DES28876 ...
Reading DES28877 ...
Reading DES29376 ...
Reading DES29377 ...
Reading DES29378 ...
Reading DES29379 ...
Reading DES29380 ...
Reading DES29381 ...
Reading DES29382 ...
Reading DES29383 ...
Reading DES29384 ...
Reading DES32968 ...
Reading DES32969 ...
Reading DES32970 ...
Reading DES32971 ...
Reading DES32972 ...
Reading DES32973 ...
Reading DES33468 ...
Reading DES33469 ...
Reading DES33470 ...
Reading DES33471 ...
Reading DES33472 ...
Reading DES33473 ...
Reading DES33474 ...
Reading DES33475 ...
Reading DES33476 ...
Reading DES33477 ...
Reading DES33478 ...
Reading DES33479 ...
Reading DES33480 ...
Reading DES37064 ...
Reading DES37065 ...
Reading DES37066 ...
Reading DES37067 ...
Reading DES37068 ...
Reading DES37069 ...
Reading DES37568 ...
Reading DES37569 ...
Reading DES37570 ...
Reading DES37571 ...
Reading DES37572 ...
Reading DES37573 ...
Reading DES37574 ...
Reading DES37575 ...
Reading DES37576 ...
Reading DES41160 ...
Reading DES41161 ...
Reading DES41162 ...
Reading DES41163 ...
Reading DES41164 ...
Reading DES41165 ...
Reading DES41668 ...
Reading DES41669 ...
Reading DES41670 ...
Reading DES41671 ...
Reading DES41672 ...
Reading DES45256 ...
Reading DES45257 ...
Reading DES45258 ...
Reading DES45259 ...
Reading DES45260 ...
Reading DES45261 ...
Reading DES45764 ...
Reading DES45765 ...
Reading DES45766 ...
Reading DES45767 ...
Reading DES45768 ...
Reading DES45768 ...
Total:  475 indexes
