Opening file WIZBLUE.res
Reading bwwalk03.cpc ...
Reading bwwalk04.cpc ...
Reading bwwalk05.cpc ...
Reading bwwalk06.cpc ...
Reading bwwalk07.cpc ...
Reading bwwalk08.cpc ...
Reading bwwalk09.cpc ...
Reading bwwalk10.cpc ...
Reading bwwalk11.cpc ...
Reading bwwalk12.cpc ...
Reading bwwalk13.cpc ...
Reading bwwalk14.cpc ...
Reading bwwalk15.cpc ...
Reading bwwalk16.cpc ...
Reading bwwalk17.cpc ...
Reading bwwalk18.cpc ...
Reading bwwalk19.cpc ...
Reading bwwalk20.cpc ...
Reading bwwalk21.cpc ...
Reading bwwalk22.cpc ...
Reading bwwalk23.cpc ...
Reading bwwalk24.cpc ...
Reading bwwalk25.cpc ...
Reading bwwalk26.cpc ...
Reading bwwalk27.cpc ...
Reading bwwalk28.cpc ...
Reading bwwalk29.cpc ...
Reading bwwalk30.cpc ...
Reading bwwalk31.cpc ...
Reading bwwalk32.cpc ...
Reading bwwalk33.cpc ...
Reading bwwalk34.cpc ...
Reading bwwalk35.cpc ...
Reading bwwalk36.cpc ...
Reading bwwalk37.cpc ...
Reading bwwalk38.cpc ...
Reading bwwalk39.cpc ...
Reading bwwalk40.cpc ...
Reading bwwalk41.cpc ...
Reading bwwalk42.cpc ...
Reading bwwalk43.cpc ...
Reading bwwalk44.cpc ...
Reading bwwalk45.cpc ...
Reading bwwalk46.cpc ...
Reading bwwalk47.cpc ...
Reading bwwalk48.cpc ...
Reading bwwalk49.cpc ...
Reading bwwalk50.cpc ...
Reading bwwalk51.cpc ...
Reading bwwalk52.cpc ...
Reading bwwalk53.cpc ...
Reading bwwalk54.cpc ...
Reading bwwalk55.cpc ...
Reading bwwalk56.cpc ...
Reading bwwalk57.cpc ...
Reading bwwalk58.cpc ...
Reading bwwalk59.cpc ...
Reading bwwalk60.cpc ...
Reading bwwalk61.cpc ...
Reading bwwalk62.cpc ...
Reading bwwalk63.cpc ...
Reading bwwalk64.cpc ...
Reading wizblue.oaf ...
Total:  193 indexes
